symboling,make,body-style,curb-weight,engine-size,horsepower,peak-rpm,city-mpg,highway-mpg,price
0,peugot,sedan,3075,120,97,5000,19,24,16630
0,peugot,sedan,3252,152,95,4150,28,33,17950
0,peugot,sedan,3130,134,142,5600,18,24,18150
1,plymouth,hatchback,1918,90,68,5500,37,41,5572
1,plymouth,hatchback,2128,98,102,5500,24,30,7957
1,plymouth,hatchback,1967,90,68,5500,31,38,6229
1,plymouth,sedan,1989,90,68,5500,31,38,6692
1,plymouth,sedan,2191,98,68,5500,31,38,7609
-1,plymouth,wagon,2535,122,88,5000,24,30,8921
3,plymouth,hatchback,2818,156,145,5000,19,24,12764
3,porsche,hatchback,2778,151,143,5500,19,27,22018
3,porsche,hardtop,2756,194,207,5900,17,25,32528
3,porsche,hardtop,2756,194,207,5900,17,25,34028
3,porsche,convertible,2800,194,207,5900,17,25,37028
1,porsche,hatchback,3366,203,288,5750,17,28,
0,renault,wagon,2579,132,,,23,31,9295
2,renault,hatchback,2460,132,,,23,31,9895
3,saab,hatchback,2658,121,110,5250,21,28,11850
2,saab,sedan,2695,121,110,5250,21,28,12170
3,saab,hatchback,2707,121,110,5250,21,28,15040
2,saab,sedan,2758,121,110,5250,21,28,15510
3,saab,hatchback,2808,121,160,5500,19,26,18150
2,saab,sedan,2847,121,160,5500,19,26,18620
2,subaru,hatchback,2050,97,69,4900,31,36,5118
2,subaru,hatchback,2120,108,73,4400,26,31,7053
2,subaru,hatchback,2240,108,73,4400,26,31,7603
0,subaru,sedan,2145,108,82,4800,32,37,7126
0,subaru,sedan,2190,108,82,4400,28,33,7775
0,subaru,sedan,2340,108,94,5200,26,32,9960
0,subaru,sedan,2385,108,82,4800,24,25,9233
0,subaru,sedan,2510,108,111,4800,24,29,11259
0,subaru,wagon,2290,108,82,4800,28,32,7463
0,subaru,wagon,2455,108,94,5200,25,31,10198
0,subaru,wagon,2420,108,82,4800,23,29,8013
0,subaru,wagon,2650,108,111,4800,23,23,11694
1,toyota,hatchback,1985,92,62,4800,35,39,5348
1,toyota,hatchback,2040,92,62,4800,31,38,6338
1,toyota,hatchback,2015,92,62,4800,31,38,6488
0,toyota,wagon,2280,92,62,4800,31,37,6918
0,toyota,wagon,2290,92,62,4800,27,32,7898
0,toyota,wagon,3110,92,62,4800,27,32,8778
0,toyota,sedan,2081,98,70,4800,30,37,6938
0,toyota,hatchback,2109,98,70,4800,30,37,7198
0,toyota,sedan,2275,110,56,4500,34,36,7898
0,toyota,hatchback,2275,110,56,4500,38,47,7788
0,toyota,sedan,2094,98,70,4800,38,47,7738
0,toyota,hatchback,2122,98,70,4800,28,34,8358
0,toyota,sedan,2140,98,70,4800,28,34,9258
1,toyota,sedan,2169,98,70,4800,29,34,8058
1,toyota,hatchback,2204,98,70,4800,29,34,8238
1,toyota,sedan,2265,98,112,6600,26,29,9298
1,toyota,hatchback,2300,98,112,6600,26,29,9538
2,toyota,hardtop,2540,146,116,4800,24,30,8449
2,toyota,hardtop,2536,146,116,4800,24,30,9639
2,toyota,hatchback,2551,146,116,4800,24,30,9989
2,toyota,hardtop,2679,146,116,4800,24,30,11199
2,toyota,hatchback,2714,146,116,4800,24,30,11549
2,toyota,convertible,2975,146,116,4800,24,30,17669
-1,toyota,sedan,2326,122,92,4200,29,34,8948
-1,toyota,sedan,2480,110,73,4500,30,33,10698
-1,toyota,hatchback,2414,122,92,4200,27,32,9988
-1,toyota,sedan,2414,122,92,4200,27,32,10898
-1,toyota,hatchback,2458,122,92,4200,27,32,11248
3,toyota,hatchback,2976,171,161,5200,20,24,16558
3,toyota,hatchback,3016,171,161,5200,19,24,15998
-1,toyota,sedan,3131,171,156,5200,20,24,15690
-1,toyota,wagon,3151,161,156,5200,19,24,15750
2,volkswagen,sedan,2261,97,52,4800,37,46,7775
2,volkswagen,sedan,2209,109,85,5250,27,34,7975
2,volkswagen,sedan,2264,97,52,4800,37,46,7995
2,volkswagen,sedan,2212,109,85,5250,27,34,8195
2,volkswagen,sedan,2275,109,85,5250,27,34,8495
2,volkswagen,sedan,2319,97,68,4500,37,42,9495
2,volkswagen,sedan,2300,109,100,5500,26,32,9995
3,volkswagen,convertible,2254,109,90,5500,24,29,11595
3,volkswagen,hatchback,2221,109,90,5500,24,29,9980
0,volkswagen,sedan,2661,136,110,5500,19,24,13295
0,volkswagen,sedan,2579,97,68,4500,33,38,13845
0,volkswagen,wagon,2563,109,88,5500,25,31,12290
-2,volvo,sedan,2912,141,114,5400,23,28,12940
-1,volvo,wagon,3034,141,114,5400,23,28,13415
-2,volvo,sedan,2935,141,114,5400,24,28,15985
-1,volvo,wagon,3042,141,114,5400,24,28,16515
-2,volvo,sedan,3045,130,162,5100,17,22,18420
-1,volvo,wagon,3157,130,162,5100,17,22,18950
-1,volvo,sedan,2952,141,114,5400,23,28,16845
-1,volvo,sedan,3049,141,160,5300,19,25,19045
-1,volvo,sedan,3012,173,134,5500,18,23,21485
-1,volvo,sedan,3217,145,106,4800,26,27,22470
-1,volvo,sedan,3062,141,114,5400,19,25,22625
